GEO.id,GEO.id2,GEO.display.label,Zillow_Name,JR_Name
1400000US08059010211,8059010211,102.11,*,Arvada
1400000US08059010212,8059010212,102.12,*,Arvada
1400000US08059010213,8059010213,102.13,*,Arvada
1400000US08059010303,8059010303,103.03,*,Arvada
1400000US08059010304,8059010304,103.04,*,Arvada
1400000US08059010305,8059010305,103.05,*,Arvada
1400000US08059010306,8059010306,103.06,*,Arvada
1400000US08059010307,8059010307,103.07,*,Arvada
1400000US08059010308,8059010308,103.08,*,Arvada/WR
1400000US08059010402,8059010402,104.02,*,Arvada/WR
1400000US08059010403,8059010403,104.03,*,Wheat Ridge
1400000US08059010405,8059010405,104.05,*,Arvada
1400000US08059010406,8059010406,104.06,*,Arvada
1400000US08059010502,8059010502,105.02,*,Wheat Ridge
1400000US08059010503,8059010503,105.03,*,Wheat Ridge
1400000US08059010504,8059010504,105.04,*,Lakewood/WR
1400000US08059010603,8059010603,106.03,*,Wheat Ridge/MV
1400000US08059010604,8059010604,106.04,*,Wheat Ridge/L
1400000US08059010701,8059010701,107.01,*,Wheat Ridge
1400000US08059010702,8059010702,107.02,*,Wheat Ridge/E
1400000US08059010801,8059010801,108.01,*,Lakewood
1400000US08059010901,8059010901,109.01,*,Lakewood/A
1400000US08059010902,8059010902,109.02,*,Lakewood
1400000US08059011000,8059011000,110,*,Lakewood
1400000US08059011100,8059011100,111,*,Lakewood
1400000US08059011202,8059011202,112.02,*,Lakewood
1400000US08059011300,8059011300,113,*,Edgewater
1400000US08059011401,8059011401,114.01,*,Lakewood/E
1400000US08059011402,8059011402,114.02,*,Lakewood
1400000US08059011550,8059011550,115.5,*,Lakewood
1400000US08059011601,8059011601,116.01,*,Lakewood
1400000US08059011602,8059011602,116.02,*,Lakewood
1400000US08059011701,8059011701,117.01,*,Lakewood
1400000US08059011702,8059011702,117.02,*,Lakewood
1400000US08059011708,8059011708,117.08,*,Lakewood
1400000US08059011709,8059011709,117.09,*,Lakewood/O
1400000US08059011710,8059011710,117.1,*,Lakewood
1400000US08059011711,8059011711,117.11,*,Lakewood
1400000US08059011712,8059011712,117.12,*,Lakewood
1400000US08059011720,8059011720,117.2,*,Lakewood/O
1400000US08059011721,8059011721,117.21,*,Lakewood
1400000US08059011723,8059011723,117.23,*,Lakewood
1400000US08059011724,8059011724,117.24,*,Lakewood/M
1400000US08059011725,8059011725,117.25,*,Lakewood
1400000US08059011726,8059011726,117.26,*,Lakewood
1400000US08059011727,8059011727,117.27,*,Lakewood
1400000US08059011728,8059011728,117.28,*,Lakewood
1400000US08059011729,8059011729,117.29,*,Lakewood
1400000US08059011730,8059011730,117.3,*,Lakewood
1400000US08059011731,8059011731,117.31,*,Lakewood
1400000US08059011732,8059011732,117.32,*,Lakewood
1400000US08059011733,8059011733,117.33,*,Lakewood
1400000US08059011803,8059011803,118.03,*,Lakewood
1400000US08059011804,8059011804,118.04,*,Lakewood
1400000US08059011805,8059011805,118.05,*,Lakewood
1400000US08059011806,8059011806,118.06,*,Lakewood
1400000US08059011904,8059011904,119.04,*,Lakewood
1400000US08059011951,8059011951,119.51,*,Lakewood
1400000US08059012022,8059012022,120.22,*,Ken Caryl
1400000US08059012023,8059012023,120.23,*,Ken Caryl
1400000US08059012024,8059012024,120.24,*,Ken Caryl
1400000US08059012026,8059012026,120.26,*,Evergreen
1400000US08059012027,8059012027,120.27,*,Morrison/IH
1400000US08059012030,8059012030,120.3,*,Evergreen
1400000US08059012031,8059012031,120.31,*,Other
1400000US08059012032,8059012032,120.32,*,Aspen Pk
1400000US08059012033,8059012033,120.33,*,Aspen Pk
1400000US08059012034,8059012034,120.34,*,Other
1400000US08059012035,8059012035,120.35,*,Other
1400000US08059012036,8059012036,120.36,*,Littleton
1400000US08059012037,8059012037,120.37,*,Other
1400000US08059012038,8059012038,120.38,*,Dakota Ridge
1400000US08059012039,8059012039,120.39,*,Dakota Ridge
1400000US08059012041,8059012041,120.41,*,Dakota Ridge
1400000US08059012042,8059012042,120.42,*,Dakota Ridge
1400000US08059012043,8059012043,120.43,*,Dakota Ridge
1400000US08059012044,8059012044,120.44,*,Dakota Ridge
1400000US08059012045,8059012045,120.45,*,Dakota Ridge
1400000US08059012046,8059012046,120.46,*,Ken Caryl
1400000US08059012047,8059012047,120.47,*,Ken Caryl
1400000US08059012048,8059012048,120.48,*,Columbine
1400000US08059012049,8059012049,120.49,*,Columbine
1400000US08059012050,8059012050,120.5,*,Other/Bow Mar
1400000US08059012051,8059012051,120.51,*,Columbine
1400000US08059012052,8059012052,120.52,*,Columbine
1400000US08059012053,8059012053,120.53,*,Columbine
1400000US08059012054,8059012054,120.54,*,Other
1400000US08059012055,8059012055,120.55,*,Columbine
1400000US08059012057,8059012057,120.57,*,Ken Caryl
1400000US08059012058,8059012058,120.58,*,Other
1400000US08059012059,8059012059,120.59,*,Ken Caryl
1400000US08059012060,8059012060,120.6,*,Ken Caryl
1400000US08059015800,8059015800,158,*,Lakewood
1400000US08059015900,8059015900,159,*,Ken Caryl
1400000US08059060300,8059060300,603,*,Westminster
1400000US08059060400,8059060400,604,*,Westminster
1400000US08059060500,8059060500,605,*,Other/Arvada
1400000US08059980000,8059980000,9800,*,Lakewood
1400000US08059980400,8059980400,9804,*,Other
